2.357090863050126384e-01,1.804738651165342656e-02,2.086290650414082126e-01,-3.469371607924283674e-01,-7.270453813666007473e-03,-4.739295645567562776e-01,6.823275709130899314e-01,-6.735024358115743182e-01,-7.162723362332936404e-03,-6.988438558703065351e-02
-5.030836447667648148e-01,-9.300709527307701729e-02,2.406630697397518226e-01,7.819440019058708502e-02,-3.794723183274972267e-01,1.098072894593063120e+00,-6.389627417632629536e-01,-1.527854740998729755e-01,-3.696978827399428624e-01,3.405919048099624313e-01
6.620429203411174468e-01,-7.832023759722694933e-03,5.705400436072307624e-01,-4.273909291340163286e-01,-1.048087582815566410e-01,2.907851483460960895e-01,-3.526427098110288538e-01,-3.051878881383005560e-01,1.976599905140056512e-01,2.404361400341297195e-01
-1.466816062436625268e-01,-1.481383516996554461e-01,7.666822617394715156e-01,-4.981887666622892286e-01,-2.986685012065526390e-01,-2.319670498797673786e-01,5.896096903626962121e-02,-5.145520518308204644e-02,1.086649662325201854e-01,4.611736072609372572e-01
8.718650316532695899e-02,1.536769581072696192e-02,-5.447159960975735959e-01,1.127475087881098098e-01,5.619852495935380166e-01,-2.904003041631550985e-01,-5.193700329316818243e-01,4.600741884588414043e-01,-5.466033782443818767e-01,-9.897148160985021204e-02
-3.061537267588750333e-01,5.716540466865446257e-01,1.948593490270253692e-01,2.759590291205324952e-01,-5.643625284479695248e-01,-1.826122571139071338e-01,3.246190143965891339e-01,2.155793547151023948e-01,2.104892899674219442e-01,-1.580429989516524136e-01
6.109844908522950035e-01,-2.151255858690375236e-02,-4.202270187583820871e-01,4.313113992241118799e-01,-3.394641797813011119e-01,-1.142671645179883311e-03,-2.060811778094843449e-01,2.262991916249822502e-02,-3.169570129442840223e-01,3.048017172590108959e-01
-2.861542365771441720e-01,3.309825012096296315e-01,4.260151707358047490e-01,-1.257111470603054504e-01,6.350905698525020071e-01,7.076759607381070960e-03,-2.892240937353056096e-01,-2.723026711658770305e-01,7.088188378820646784e-01,-5.187475447187396560e-02
-1.344755971702355779e-01,2.557326129141730339e-02,2.249016703205684309e-01,8.205572678913010398e-02,-3.458183982714754801e-01,3.456303157851893793e-01,7.775042134525789184e-02,3.253202076004779175e-01,-2.548389946128331029e-01,-5.434730607244813161e-01
-2.843099239727525651e-01,-1.942105132782591670e-01,2.436857747428931298e-01,1.699171713904709391e-01,7.200932222999475441e-01,-1.701232827258737298e-02,-1.490867349877593451e-01,-6.918099710483578690e-03,-3.653416173983763948e-01,5.244239750094786823e-02
