-3.860303235450591175e-01,8.409115419146920845e-01,-7.356118522001694471e-01,-7.404593013726502582e-01,4.670507352790856936e-01,-5.644832899698892792e-01,-2.965896152615463133e-01,2.245547040463165001e-01,2.734018912891637565e-01,-3.192884522009603945e-03
-5.485555208921067960e-01,-5.804982406225158709e-01,2.291007511174256162e-01,-1.141622883870853644e-01,-5.887513362602095901e-01,2.005878049064473423e-01,8.676826779217975405e-01,1.047514830173477796e+00,-4.474920103082180578e-01,-8.019306505232541848e-01
-1.617289241033305347e-01,-3.525164284870520026e-01,5.489696585249991267e-01,6.198140176658364364e-01,6.406861743806983034e-01,-9.478088211520202533e-01,-3.660262752698641431e-01,-2.126153973552402654e-01,1.718026762940243202e-01,4.755962426168072743e-01
-1.064400586448882857e-01,-4.228070942041856628e-01,4.770195181747456659e-02,-5.075499408315685690e-01,7.761348883844284563e-01,1.522521890496054131e-01,-3.908395297093679721e-01,4.723461786213792868e-01,6.052841657316097024e-01,-2.222774687585394038e-01
2.711262903655565770e-01,-1.491209594652017079e-01,-3.923101817579584538e-01,3.490737297206104595e-01,-6.598668033923839049e-01,8.138684121714494513e-01,-3.819480747771358264e-01,-8.564767527158642091e-01,-4.041354752022653374e-01,7.205221621799315912e-01
-2.564655259469176829e-01,4.383925986177047429e-01,-3.976777676192736477e-01,1.949184805837967382e-01,7.123105611909946733e-02,2.040928487295664562e-01,5.269713877713457784e-01,1.126660774176108326e+00,-3.550342542503864829e-01,1.786355347175365427e-02
-1.199605418389534828e+00,4.487962921914065983e-01,-2.115785876474273464e-01,3.129974129958949525e-01,-5.460707454487850887e-01,-3.860505707944473786e-01,1.875804337802671751e-01,2.116548049535550702e-01,2.244340430260888808e-01,9.673436697684727470e-01
9.130724177453301005e-01,-5.213172881317599261e-01,-7.693945586101603729e-01,6.210522537350712247e-01,3.187783513217820608e-01,1.725650856116551779e-01,3.918954645700556405e-01,-2.987128933831761923e-02,6.840762411002404564e-01,-8.686474934053431962e-01
-1.379185634559339790e-01,2.173424676611397377e-01,4.384292674001474821e-01,3.197136694424083658e-01,-4.442348469503867303e-01,6.340886658291654265e-02,-4.250345714659368723e-01,-6.385864010436317351e-01,-2.418838061697929365e-01,-8.874477900607803671e-02
8.953757980702938823e-01,-2.370739393359852787e-01,-3.631968892636813218e-01,-5.026631456400388887e-01,-2.240362506229850170e-01,5.976318747434281597e-01,-5.203454128801725531e-01,-1.986961531741407438e-02,2.623270778840442463e-01,-2.055020901004668277e-01
